. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
9.0 : 20.039999999815336 : 2.3999999889201717
9.0 : 20.061666666482097 : 3.699999988923082
9.0 : 20.083333333148744 : 4.9999999889259925
9.0 : 20.104999999815504 : 6.299999988928903
9.0 : 20.12666666648215 : 7.599999988931813
9.0 : 20.148333333148912 : 8.899999988934724
9.0 : 20.169999999815673 : 10.199999988937634
9.0 : 20.19166666648232 : 11.499999988940544
9.0 : 20.21333333314908 : 12.799999988943455
9.0 : 20.234999999815727 : 14.099999988946365
9.0 : 20.256666666482488 : 15.399999988949276
9.0 : 20.27833333314925 : 16.699999988952186
9.0 : 20.299999999815896 : 17.999999988955096
9.0 : 20.321666666482656 : 19.299999988958007
9.0 : 20.343333333149303 : 20.599999988960917
9.0 : 20.364999999816064 : 21.899999988963827
9.0 : 20.386666666482824 : 23.199999988966738
9.0 : 20.40833333314947 : 24.49999998896965
9.0 : 20.429999999816232 : 25.79999998897256
9.0 : 20.45166666648288 : 27.09999998897547
9.0 : 20.47333333314964 : 28.39999998897838
9.0 : 20.4949999998164 : 29.69999998898129
9.0 : 20.516666666483047 : 30.9999999889842
9.0 : 20.538333333149808 : 32.29999998898711
9.0 : 20.559999999816455 : 33.59999998899002
9.0 : 20.581666666483216 : 34.89999998899293
9.0 : 20.603333333149976 : 36.19999998899584
9.0 : 20.624999999816623 : 37.49999998899875
9.0 : 20.646666666483384 : 38.79999998900166
9.0 : 20.66833333315003 : 40.09999998900457
9.0 : 20.68999999981679 : 41.39999998900748
9.0 : 20.711666666483552 : 42.699999989010394
9.0 : 20.7333333331502 : 43.999999989013304
9.0 : 20.75499999981696 : 45.299999989016214
9.0 : 20.776666666483607 : 46.599999989019125
9.0 : 20.798333333150367 : 47.899999989022035
9.0 : 20.819999999817128 : 49.199999989024946
9.0 : 20.841666666483775 : 50.499999989027856
9.0 : 20.863333333150536 : 51.799999989030766
9.0 : 20.884999999817182 : 53.09999998903368
9.0 : 20.906666666483943 : 54.39999998903659
9.0 : 20.928333333150704 : 55.6999999890395
9.0 : 20.94999999981735 : 56.99999998904241
9.0 : 20.97166666648411 : 58.29999998904532
9.0 : 20.99333333315076 : 59.59999998904823
9.0 : 21.01499999981752 : 0.899999989051139
9.0 : 21.03666666648428 : 2.1999999890540494
9.0 : 21.058333333150927 : 3.4999999890569597
9.0 : 21.079999999817687 : 4.79999998905987
9.0 : 21.101666666484334 : 6.0999999890627805
9.0 : 21.123333333151095 : 7.399999989065691
9.0 : 21.144999999817855 : 8.699999989068601
9.0 : 21.166666666484502 : 9.999999989071512
9.0 : 21.188333333151263 : 11.299999989074422
9.0 : 21.20999999981791 : 12.599999989077332
9.0 : 21.23166666648467 : 13.899999989080243
9.0 : 21.25333333315143 : 15.199999989083153
9.0 : 21.27499999981808 : 16.499999989086064
9.0 : 21.29666666648484 : 17.799999989088974
9.0 : 21.318333333151486 : 19.099999989091884
9.0 : 21.339999999818247 : 20.399999989094795
9.0 : 21.361666666485007 : 21.699999989097705
9.0 : 21.383333333151654 : 22.999999989100615
9.0 : 21.404999999818415 : 24.299999989103526
9.0 : 21.426666666485062 : 25.599999989106436
9.0 : 21.448333333151822 : 26.899999989109347
9.0 : 21.469999999818583 : 28.199999989112257
9.0 : 21.49166666648523 : 29.499999989115167
9.0 : 21.51333333315199 : 30.799999989118078
9.0 : 21.534999999818638 : 32.09999998912099
9.0 : 21.5566666664854 : 33.3999999891239
9.0 : 21.57833333315216 : 34.69999998912681
9.0 : 21.599999999818806 : 35.99999998912972
9.0 : 21.621666666485567 : 37.29999998913263
9.0 : 21.643333333152214 : 38.59999998913554
9.0 : 21.664999999818974 : 39.89999998913845
9.0 : 21.686666666485735 : 41.19999998914136
9.0 : 21.708333333152382 : 42.49999998914427
9.0 : 21.729999999819142 : 43.79999998914718
9.0 : 21.75166666648579 : 45.09999998915009
9.0 : 21.77333333315255 : 46.399999989153
9.0 : 21.79499999981931 : 47.69999998915591
9.0 : 21.816666666485958 : 48.99999998915882
9.0 : 21.83833333315272 : 50.29999998916173
9.0 : 21.859999999819365 : 51.599999989164644
9.0 : 21.881666666486126 : 52.899999989167554
9.0 : 21.903333333152887 : 54.199999989170465
9.0 : 21.924999999819534 : 55.499999989173375
9.0 : 21.946666666486294 : 56.799999989176285
9.0 : 21.96833333315294 : 58.099999989179196
9.0 : 21.9899999998197 : 59.399999989182106
9.0 : 22.011666666486462 : 0.6999999891850166
9.0 : 22.03333333315311 : 1.999999989187927
9.0 : 22.05499999981987 : 3.2999999891908374
9.0 : 22.076666666486517 : 4.599999989193748
9.0 : 22.098333333153278 : 5.899999989196658
9.0 : 22.11999999982004 : 7.1999999891995685
9.0 : 22.141666666486685 : 8.499999989202479
9.0 : 22.163333333153446 : 9.79999998920539
9.0 : 22.184999999820093 : 11.0999999892083
9.0 : 22.206666666486854 : 12.39999998921121
9.0 : 22.228333333153614 : 13.69999998921412
9.0 : 22.24999999982026 : 14.99999998921703
9.0 : 22.27166666648702 : 16.29999998921994
9.0 : 22.29333333315367 : 17.59999998922285
9.0 : 22.31499999982043 : 18.899999989225762
9.0 : 22.33666666648719 : 20.199999989228672
9.0 : 22.358333333153837 : 21.499999989231583
9.0 : 22.379999999820598 : 22.799999989234493
9.0 : 22.401666666487245 : 24.099999989237403
9.0 : 22.423333333154005 : 25.399999989240314
9.0 : 22.444999999820766 : 26.699999989243224
9.0 : 22.466666666487413 : 27.999999989246135
9.0 : 22.488333333154173 : 29.299999989249045
9.0 : 22.50999999982082 : 30.599999989251955
9.0 : 22.53166666648758 : 31.899999989254866
9.0 : 22.55333333315434 : 33.199999989257776
9.0 : 22.57499999982099 : 34.49999998926069
9.0 : 22.59666666648775 : 35.7999999892636
9.0 : 22.618333333154396 : 37.09999998926651
9.0 : 22.639999999821157 : 38.39999998926942
9.0 : 22.661666666487918 : 39.69999998927233
9.0 : 22.683333333154565 : 40.99999998927524
9.0 : 22.704999999821325 : 42.29999998927815
9.0 : 22.726666666487972 : 43.59999998928106
9.0 : 22.748333333154733 : 44.89999998928397
9.0 : 22.769999999821493 : 46.19999998928688
9.0 : 22.79166666648814 : 47.49999998928979
9.0 : 22.8133333331549 : 48.7999999892927
9.0 : 22.834999999821548 : 50.09999998929561
9.0 : 22.85666666648831 : 51.39999998929852
9.0 : 22.87833333315507 : 52.69999998930143
9.0 : 22.899999999821716 : 53.99999998930434
9.0 : 22.921666666488477 : 55.29999998930725
9.0 : 22.943333333155124 : 56.59999998931016
9.0 : 22.964999999821885 : 57.89999998931307
9.0 : 22.986666666488645 : 59.199999989315984
9.0 : 23.008333333155292 : 0.4999999893188942
9.0 : 23.029999999822053 : 1.7999999893218046
9.0 : 23.0516666664887 : 3.099999989324715
9.0 : 23.07333333315546 : 4.399999989327625
9.0 : 23.09499999982222 : 5.699999989330536
9.0 : 23.116666666488868 : 6.999999989333446
9.0 : 23.13833333315563 : 8.299999989336357
9.0 : 23.159999999822276 : 9.599999989339267
9.0 : 23.181666666489036 : 10.899999989342177
9.0 : 23.203333333155797 : 12.199999989345088
9.0 : 23.224999999822444 : 13.499999989347998
9.0 : 23.246666666489205 : 14.799999989350908
9.0 : 23.26833333315585 : 16.09999998935382
9.0 : 23.289999999822612 : 17.39999998935673
9.0 : 23.311666666489373 : 18.69999998935964
9.0 : 23.33333333315602 : 19.99999998936255
9.0 : 23.35499999982278 : 21.29999998936546
9.0 : 23.376666666489427 : 22.59999998936837
9.0 : 23.398333333156188 : 23.89999998937128
9.0 : 23.41999999982295 : 25.19999998937419
9.0 : 23.441666666489596 : 26.499999989377102
9.0 : 23.463333333156356 : 27.799999989380012
9.0 : 23.484999999823003 : 29.099999989382923
9.0 : 23.506666666489764 : 30.399999989385833
9.0 : 23.528333333156525 : 31.699999989388743
9.0 : 23.54999999982317 : 32.999999989391654
9.0 : 23.571666666489932 : 34.299999989394564
9.0 : 23.59333333315658 : 35.599999989397475
9.0 : 23.61499999982334 : 36.899999989400385
9.0 : 23.6366666664901 : 38.199999989403295
9.0 : 23.658333333156747 : 39.499999989406206
9.0 : 23.679999999823508 : 40.799999989409116
9.0 : 23.701666666490155 : 42.09999998941203
9.0 : 23.723333333156916 : 43.39999998941494
9.0 : 23.744999999823676 : 44.69999998941785
9.0 : 23.766666666490323 : 45.99999998942076
9.0 : 23.788333333157084 : 47.29999998942367
9.0 : 23.80999999982373 : 48.59999998942658
9.0 : 23.83166666649049 : 49.89999998942949
9.0 : 23.853333333157252 : 51.1999999894324
9.0 : 23.8749999998239 : 52.49999998943531
9.0 : 23.89666666649066 : 53.79999998943822
9.0 : 23.918333333157307 : 55.09999998944113
9.0 : 23.939999999824067 : 56.39999998944404
9.0 : 23.961666666490828 : 57.69999998944695
9.0 : 23.983333333157475 : 58.99999998944986
9.0 : 24.004999999824236 : 0.29999998945277184
9.0 : 24.026666666490883 : 1.5999999894556822
9.0 : 24.048333333157643 : 2.8999999894585926
9.0 : 24.069999999824404 : 4.199999989461503
9.0 : 24.09166666649105 : 5.499999989464413
9.0 : 24.11333333315781 : 6.799999989467324
9.0 : 24.13499999982446 : 8.099999989470234
9.0 : 24.15666666649122 : 9.399999989473145
9.0 : 24.17833333315798 : 10.699999989476055
9.0 : 24.199999999824627 : 11.999999989478965
9.0 : 24.221666666491387 : 13.299999989481876
9.0 : 24.243333333158034 : 14.599999989484786
9.0 : 24.264999999824795 : 15.899999989487696
9.0 : 24.286666666491556 : 17.199999989490607
9.0 : 24.308333333158203 : 18.499999989493517
9.0 : 24.329999999824963 : 19.799999989496428
9.0 : 24.35166666649161 : 21.099999989499338
9.0 : 24.37333333315837 : 22.39999998950225
9.0 : 24.39499999982513 : 23.69999998950516
9.0 : 24.41666666649178 : 24.99999998950807
9.0 : 24.43833333315854 : 26.29999998951098
9.0 : 24.459999999825186 : 27.59999998951389
9.0 : 24.481666666491947 : 28.8999999895168
9.0 : 24.503333333158707 : 30.19999998951971
9.0 : 24.524999999825354 : 31.49999998952262
9.0 : 24.546666666492115 : 32.79999998952553
9.0 : 24.568333333158762 : 34.09999998952844
9.0 : 24.589999999825523 : 35.39999998953135
9.0 : 24.611666666492283 : 36.69999998953426
9.0 : 24.63333333315893 : 37.99999998953717
9.0 : 24.65499999982569 : 39.29999998954008
9.0 : 24.676666666492338 : 40.599999989542994
9.0 : 24.6983333331591 : 41.899999989545904
9.0 : 24.71999999982586 : 43.199999989548814
9.0 : 24.741666666492506 : 44.499999989551725
9.0 : 24.763333333159267 : 45.799999989554635
9.0 : 24.784999999825914 : 47.099999989557546
9.0 : 24.806666666492674 : 48.399999989560456
9.0 : 24.828333333159435 : 49.699999989563366
9.0 : 24.849999999826082 : 50.99999998956628
9.0 : 24.871666666492843 : 52.29999998956919
9.0 : 24.89333333315949 : 53.5999999895721
9.0 : 24.91499999982625 : 54.89999998957501
9.0 : 24.93666666649301 : 56.19999998957792
9.0 : 24.958333333159658 : 57.49999998958083
9.0 : 24.97999999982642 : 58.79999998958374
9.0 : 25.001666666493065 : 0.09999998958664946
9.0 : 25.023333333159826 : 1.3999999895895598
9.0 : 25.044999999826587 : 2.6999999895924702
9.0 : 25.066666666493234 : 3.9999999895953806
9.0 : 25.088333333159994 : 5.299999989598291
9.0 : 25.10999999982664 : 6.599999989601201
9.0 : 25.131666666493402 : 7.899999989604112
9.0 : 25.153333333160163 : 9.199999989607022
9.0 : 25.17499999982681 : 10.499999989609933
9.0 : 25.19666666649357 : 11.799999989612843
9.0 : 25.218333333160217 : 13.099999989615753
9.0 : 25.239999999826978 : 14.399999989618664
9.0 : 25.26166666649374 : 15.699999989621574
9.0 : 25.283333333160385 : 16.999999989624484
9.0 : 25.304999999827146 : 18.299999989627395
9.0 : 25.326666666493793 : 19.599999989630305
9.0 : 25.348333333160554 : 20.899999989633216
9.0 : 25.369999999827314 : 22.199999989636126
9.0 : 25.39166666649396 : 23.499999989639036
9.0 : 25.413333333160722 : 24.799999989641947
9.0 : 25.43499999982737 : 26.099999989644857
9.0 : 25.45666666649413 : 27.399999989647768
9.0 : 25.47833333316089 : 28.699999989650678
9.0 : 25.499999999827537 : 29.99999998965359
9.0 : 25.521666666494298 : 31.2999999896565
9.0 : 25.543333333160945 : 32.59999998965941
9.0 : 25.564999999827705 : 33.89999998966232
9.0 : 25.586666666494466 : 35.19999998966523
9.0 : 25.608333333161113 : 36.49999998966814
9.0 : 25.629999999827874 : 37.79999998967105
9.0 : 25.65166666649452 : 39.09999998967396
9.0 : 25.67333333316128 : 40.39999998967687
9.0 : 25.694999999828042 : 41.69999998967978
9.0 : 25.71666666649469 : 42.99999998968269
9.0 : 25.73833333316145 : 44.2999999896856
9.0 : 25.759999999828096 : 45.59999998968851
9.0 : 25.781666666494857 : 46.89999998969142
9.0 : 25.803333333161618 : 48.199999989694334
9.0 : 25.824999999828265 : 49.499999989697244
9.0 : 25.846666666495025 : 50.799999989700154
9.0 : 25.868333333161672 : 52.099999989703065
9.0 : 25.889999999828433 : 53.399999989705975
9.0 : 25.911666666495194 : 54.699999989708886
9.0 : 25.93333333316184 : 55.999999989711796
9.0 : 25.9549999998286 : 57.299999989714706
9.0 : 25.976666666495248 : 58.59999998971762
9.0 : 25.99833333316201 : 59.89999998972053
9.0 : 26.01999999982877 : 1.1999999897234375
9.0 : 26.041666666495416 : 2.499999989726348
9.0 : 26.063333333162177 : 3.7999999897292582
9.0 : 26.084999999828824 : 5.099999989732169
9.0 : 26.106666666495585 : 6.399999989735079
9.0 : 26.128333333162345 : 7.699999989737989
9.0 : 26.149999999828992 : 8.9999999897409
9.0 : 26.171666666495753 : 10.29999998974381
9.0 : 26.1933333331624 : 11.59999998974672
9.0 : 26.21499999982916 : 12.899999989749631
9.0 : 26.23666666649592 : 14.199999989752541
9.0 : 26.258333333162568 : 15.499999989755452
9.0 : 26.27999999982933 : 16.799999989758362
9.0 : 26.301666666495976 : 18.099999989761272
9.0 : 26.323333333162736 : 19.399999989764183
9.0 : 26.344999999829497 : 20.699999989767093
9.0 : 26.366666666496144 : 21.999999989770004
9.0 : 26.388333333162905 : 23.299999989772914
9.0 : 26.40999999982955 : 24.599999989775824
9.0 : 26.431666666496312 : 25.899999989778735
9.0 : 26.453333333163073 : 27.199999989781645
9.0 : 26.47499999982972 : 28.499999989784556
9.0 : 26.49666666649648 : 29.799999989787466
9.0 : 26.518333333163127 : 31.099999989790376
9.0 : 26.539999999829888 : 32.39999998979329
9.0 : 26.56166666649665 : 33.6999999897962
9.0 : 26.583333333163296 : 34.99999998979911
9.0 : 26.604999999830056 : 36.29999998980202
9.0 : 26.626666666496703 : 37.59999998980493
9.0 : 26.648333333163464 : 38.89999998980784
9.0 : 26.669999999830225 : 40.19999998981075
9.0 : 26.69166666649687 : 41.49999998981366
9.0 : 26.713333333163632 : 42.79999998981657
9.0 : 26.73499999983028 : 44.09999998981948
9.0 : 26.75666666649704 : 45.39999998982239
9.0 : 26.7783333331638 : 46.6999999898253
9.0 : 26.799999999830447 : 47.99999998982821
9.0 : 26.821666666497208 : 49.29999998983112
9.0 : 26.843333333163855 : 50.59999998983403
9.0 : 26.864999999830616 : 51.89999998983694
9.0 : 26.886666666497376 : 53.19999998983985
9.0 : 26.908333333164023 : 54.49999998984276
9.0 : 26.929999999830784 : 55.799999989845674
9.0 : 26.95166666649743 : 57.099999989848584
9.0 : 26.97333333316419 : 58.399999989851494
9.0 : 26.994999999830952 : 59.699999989854405
9.0 : 27.0166666664976 : 0.9999999898573151
9.0 : 27.03833333316436 : 2.2999999898602255
9.0 : 27.059999999831007 : 3.599999989863136
9.0 : 27.081666666497767 : 4.899999989866046
9.0 : 27.103333333164528 : 6.199999989868957
9.0 : 27.124999999831175 : 7.499999989871867
9.0 : 27.146666666497936 : 8.799999989874777
9.0 : 27.168333333164583 : 10.099999989877688
9.0 : 27.189999999831343 : 11.399999989880598
9.0 : 27.211666666498104 : 12.699999989883509
9.0 : 27.23333333316475 : 13.999999989886419
9.0 : 27.25499999983151 : 15.29999998988933
9.0 : 27.27666666649816 : 16.59999998989224
9.0 : 27.29833333316492 : 17.89999998989515
9.0 : 27.31999999983168 : 19.19999998989806
9.0 : 27.341666666498327 : 20.49999998990097
9.0 : 27.363333333165087 : 21.79999998990388
9.0 : 27.384999999831734 : 23.09999998990679
9.0 : 27.406666666498495 : 24.399999989909702
9.0 : 27.428333333165256 : 25.699999989912612
9.0 : 27.449999999831903 : 26.999999989915523
9.0 : 27.471666666498663 : 28.299999989918433
9.0 : 27.49333333316531 : 29.599999989921344
9.0 : 27.51499999983207 : 30.899999989924254
9.0 : 27.53666666649883 : 32.199999989927164
9.0 : 27.55833333316548 : 33.499999989930075
9.0 : 27.57999999983224 : 34.799999989932985
9.0 : 27.601666666498886 : 36.099999989935895
9.0 : 27.623333333165647 : 37.399999989938806
9.0 : 27.644999999832407 : 38.699999989941716
9.0 : 27.666666666499054 : 39.99999998994463
9.0 : 27.688333333165815 : 41.29999998994754
9.0 : 27.709999999832462 : 42.59999998995045
9.0 : 27.731666666499223 : 43.89999998995336
9.0 : 27.753333333165983 : 45.19999998995627
9.0 : 27.77499999983263 : 46.49999998995918
9.0 : 27.79666666649939 : 47.79999998996209
9.0 : 27.818333333166038 : 49.099999989965
9.0 : 27.8399999998328 : 50.39999998996791
9.0 : 27.86166666649956 : 51.69999998997082
9.0 : 27.883333333166206 : 52.99999998997373
9.0 : 27.904999999832967 : 54.29999998997664
9.0 : 27.926666666499614 : 55.59999998997955
9.0 : 27.948333333166374 : 56.89999998998246
9.0 : 27.969999999833135 : 58.19999998998537
9.0 : 27.991666666499782 : 59.49999998998828
9.0 : 28.013333333166543 : 0.7999999899911927
9.0 : 28.03499999983319 : 2.099999989994103
9.0 : 28.05666666649995 : 3.3999999899970135
9.0 : 28.07833333316671 : 4.699999989999924
9.0 : 28.099999999833358 : 5.999999990002834
9.0 : 28.12166666650012 : 7.299999990005745
9.0 : 28.143333333166765 : 8.599999990008655
9.0 : 28.164999999833526 : 9.899999990011565
9.0 : 28.186666666500287 : 11.199999990014476
9.0 : 28.208333333166934 : 12.499999990017386
9.0 : 28.229999999833694 : 13.799999990020297
9.0 : 28.25166666650034 : 15.099999990023207
9.0 : 28.273333333167102 : 16.399999990026117
9.0 : 28.294999999833863 : 17.699999990029028
9.0 : 28.31666666650051 : 18.999999990031938
9.0 : 28.33833333316727 : 20.29999999003485
9.0 : 28.359999999833917 : 21.59999999003776
9.0 : 28.381666666500678 : 22.89999999004067
9.0 : 28.40333333316744 : 24.19999999004358
9.0 : 28.424999999834085 : 25.49999999004649
9.0 : 28.446666666500846 : 26.7999999900494
9.0 : 28.468333333167493 : 28.09999999005231
9.0 : 28.489999999834254 : 29.39999999005522
9.0 : 28.511666666501014 : 30.69999999005813
9.0 : 28.53333333316766 : 31.999999990061042
9.0 : 28.554999999834422 : 33.29999999006395
9.0 : 28.57666666650107 : 34.59999999006686
9.0 : 28.59833333316783 : 35.89999999006977
9.0 : 28.61999999983459 : 37.19999999007268
9.0 : 28.641666666501237 : 38.499999990075594
9.0 : 28.663333333167998 : 39.799999990078504
9.0 : 28.684999999834645 : 41.099999990081415
9.0 : 28.706666666501405 : 42.399999990084325
9.0 : 28.728333333168166 : 43.699999990087235
9.0 : 28.749999999834813 : 44.999999990090146
9.0 : 28.771666666501574 : 46.299999990093056
9.0 : 28.79333333316822 : 47.59999999009597
9.0 : 28.81499999983498 : 48.89999999009888
9.0 : 28.836666666501742 : 50.19999999010179
9.0 : 28.85833333316839 : 51.4999999901047
9.0 : 28.87999999983515 : 52.79999999010761
9.0 : 28.901666666501796 : 54.09999999011052
9.0 : 28.923333333168557 : 55.39999999011343
9.0 : 28.944999999835318 : 56.69999999011634
9.0 : 28.966666666501965 : 57.99999999011925
9.0 : 28.988333333168725 : 59.29999999012216
9.0 : 29.009999999835372 : 0.5999999901250703
9.0 : 29.031666666502133 : 1.8999999901279807
9.0 : 29.053333333168894 : 3.199999990130891
9.0 : 29.07499999983554 : 4.4999999901338015
9.0 : 29.0966666665023 : 5.799999990136712
9.0 : 29.11833333316895 : 7.099999990139622
9.0 : 29.13999999983571 : 8.399999990142533
9.0 : 29.16166666650247 : 9.699999990145443
9.0 : 29.183333333169116 : 10.999999990148353
9.0 : 29.204999999835877 : 12.299999990151264
9.0 : 29.226666666502524 : 13.599999990154174
9.0 : 29.248333333169285 : 14.899999990157085
9.0 : 29.269999999836045 : 16.199999990159995
9.0 : 29.291666666502692 : 17.499999990162905
9.0 : 29.313333333169453 : 18.799999990165816
9.0 : 29.3349999998361 : 20.099999990168726
9.0 : 29.35666666650286 : 21.399999990171636
9.0 : 29.37833333316962 : 22.699999990174547
9.0 : 29.399999999836268 : 23.999999990177457
9.0 : 29.42166666650303 : 25.299999990180368
9.0 : 29.443333333169676 : 26.599999990183278
